# Section headers: Name Size VMA LMA
# __reset_vector 00000002 0000fffe 0000fffe
# .lower.rodata 00000000 00004000 00004000
# .rodata 00000000 00004000 00004000
# .rodata2 00000062 00004000 00004000
# .persistent 00000000 00004062 00004062
# .lower.data 00000000 00001c00 00001c00
# .data 00000000 00001c00 00001c00
# .upper.data 00000002 00010000 00004062
# .lower.bss 00000000 00001c00 00001c00
# .bss 00000000 00001c00 00001c00
# .upper.bss 00000000 00010002 00010002
# .noinit 00000084 00001c00 00001c00
# .heap 00000004 00001c84 00001c84
# .lower.text 00000000 00004064 00004064
# .text 00001fda 00004064 00004064
# .text_sram 00000000 00001c88 00001c88
# .upper.text 00000000 00010002 00010002
# .MSP430.attributes 00000017 00000000 00000000
# .comment 00000039 00000000 00000000
# .debug_aranges 00000020 00000000 00000000
# .debug_info 0000004f 00000000 00000000
# .debug_abbrev 0000004f 00000000 00000000
# .debug_line 0000007e 00000000 00000000
# .debug_frame 00000024 00000000 00000000
# .debug_str 00000089 00000000 00000000
# .debug_ranges 00000010 00000000 00000000


/Users/byeongjee/migration/probabilistic-energy-modeling/build/activity_recognition.elf:     file format elf32-msp430

Contents of section .rodata2:
 4000 12000000 00000000 037a5200 017e0001  .........zR..~..
 4010 030c0102 80014800 00001a00 00000000  ......H.........
 4020 00000000 00000004 00000000 0e108a02  ................
 4030 89038804 87058606 85078408 04000000  ................
 4040 000d0404 00000000 0a840185 0011067f  ................
 4050 11077e11 087d1109 7c110a7b 04000000  ..~..}..|..{....
 4060 000b                                 ..              
Contents of section .upper.data:
 10000 0100                                 ..              
Contents of section .text:
 4064 3140002c 0c43b012 9242b012 3c60f240  1@.,.C...B..<`.@
 4074 a5ff6101 82436201 b2403301 6401b240  ..a..Cb..@3.d..@
 4084 22026601 b2404800 62010d14 3d401000  ".f..@H.b...=@..
 4094 1d83fe23 0d16003c 82436601 b2c26801  ...#...<.Cf...h.
 40a4 c2436101 3041f2e2 02023041 1e143d40  .Ca.0A....0A..=@
 40b4 7c5a3e40 05001d83 0e73fd23 0d93fb23  |Z>@.....s.#...#
